Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Being solved by ECOS...
Solution status: Optimal solution found
Running time: 4.1904s
Processing time: 4.5680 seconds

ECOS 2.0.10 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +5.537e+03  -9.029e+04  +5e+06  2e-01  7e-01  1e+00  9e+01    ---    ---    1  2  - |  -  - 
 1  -1.530e+04  -1.069e+05  +5e+06  5e-02  6e-01  8e+00  9e+01  0.0871  9e-01   1  2  1 |  0  0
 2  -5.722e+04  -6.823e+04  +2e+06  1e-03  7e-02  1e+01  3e+01  0.8904  2e-01   3  2  2 |  0  0
 3  -4.331e+03  -5.968e+03  +3e+05  1e-03  1e-02  2e+00  5e+00  0.8227  1e-02   3  2  2 |  0  0
 4  -8.490e+02  -1.521e+03  +1e+05  1e-03  4e-03  6e-01  2e+00  0.6364  9e-02   2  1  2 |  0  0
 5  +2.023e+03  +1.693e+03  +6e+04  4e-04  2e-03  3e-01  1e+00  0.7557  3e-01   1  2  1 |  0  0
 6  +2.491e+03  +2.337e+03  +3e+04  2e-04  8e-04  1e-01  5e-01  0.6879  2e-01   2  1  1 |  0  0
 7  +2.544e+03  +2.412e+03  +2e+04  1e-04  7e-04  8e-02  4e-01  0.2544  4e-01   1  1  1 |  0  0
 8  +2.632e+03  +2.565e+03  +1e+04  7e-05  4e-04  3e-02  2e-01  0.6057  2e-01   1  1  1 |  0  0
 9  +2.664e+03  +2.612e+03  +9e+03  5e-05  3e-04  2e-02  2e-01  0.3643  4e-01   1  1  1 |  0  0
10  +2.692e+03  +2.657e+03  +6e+03  3e-05  2e-04  2e-02  1e-01  0.3640  1e-01   1  1  1 |  0  0
11  +2.691e+03  +2.657e+03  +6e+03  3e-05  2e-04  2e-02  1e-01  0.0051  9e-01   1  1  1 |  0  0
12  +2.696e+03  +2.662e+03  +6e+03  3e-05  2e-04  1e-02  1e-01  0.1976  8e-01   1  1  1 |  0  0
13  +2.714e+03  +2.690e+03  +4e+03  2e-05  1e-04  1e-02  7e-02  0.3913  3e-01   1  1  1 |  0  0
14  +2.714e+03  +2.690e+03  +4e+03  2e-05  1e-04  1e-02  7e-02  0.0159  9e-01   1  1  1 |  0  0
15  +2.718e+03  +2.696e+03  +4e+03  2e-05  1e-04  8e-03  7e-02  0.2430  6e-01   1  1  1 |  0  0
16  +2.728e+03  +2.712e+03  +3e+03  2e-05  8e-05  6e-03  5e-02  0.4258  4e-01   1  1  1 |  0  0
17  +2.728e+03  +2.712e+03  +3e+03  2e-05  8e-05  6e-03  5e-02  0.0199  9e-01   1  1  1 |  0  0
18  +2.729e+03  +2.715e+03  +3e+03  1e-05  7e-05  5e-03  4e-02  0.3203  7e-01   1  1  1 |  0  0
19  +2.737e+03  +2.727e+03  +2e+03  9e-06  5e-05  3e-03  3e-02  0.3565  1e-01   1  1  1 |  0  0
20  +2.737e+03  +2.727e+03  +2e+03  9e-06  5e-05  3e-03  3e-02  0.0201  9e-01   1  1  1 |  0  0
21  +2.743e+03  +2.737e+03  +1e+03  6e-06  3e-05  2e-03  2e-02  0.5800  4e-01   1  1  1 |  0  0
22  +2.743e+03  +2.737e+03  +1e+03  6e-06  3e-05  2e-03  2e-02  0.0101  1e+00   1  1  1 |  0  0
23  +2.746e+03  +2.742e+03  +8e+02  4e-06  2e-05  1e-03  1e-02  0.4301  3e-01   1  1  1 |  0  0
24  +2.748e+03  +2.745e+03  +6e+02  3e-06  2e-05  1e-03  1e-02  0.7597  6e-01   1  1  1 |  0  0
25  +2.749e+03  +2.747e+03  +5e+02  3e-06  1e-05  8e-04  8e-03  0.3561  5e-01   1  1  1 |  0  0
26  +2.752e+03  +2.750e+03  +3e+02  1e-06  8e-06  4e-04  4e-03  0.6871  3e-01   1  1  1 |  0  0
27  +2.752e+03  +2.750e+03  +3e+02  1e-06  7e-06  4e-04  4e-03  0.1863  9e-01   1  1  1 |  0  0
28  +2.754e+03  +2.753e+03  +1e+02  6e-07  3e-06  2e-04  2e-03  0.5971  9e-02   1  1  1 |  0  0
29  +2.755e+03  +2.755e+03  +6e+01  3e-07  2e-06  1e-04  1e-03  0.6874  3e-01   1  1  1 |  0  0
30  +2.756e+03  +2.756e+03  +1e+01  6e-08  3e-07  2e-05  2e-04  0.8577  4e-02   1  1  1 |  0  0
31  +2.756e+03  +2.756e+03  +2e+00  1e-08  6e-08  4e-06  4e-05  0.8789  1e-01   2  1  1 |  0  0
32  +2.756e+03  +2.756e+03  +1e+00  6e-09  3e-08  2e-06  2e-05  0.5726  1e-01   2  1  1 |  0  0
33  +2.756e+03  +2.756e+03  +1e+00  6e-09  3e-08  2e-06  2e-05  0.0190  9e-01   2  1  1 |  0  0
34  +2.756e+03  +2.756e+03  +7e-01  4e-09  2e-08  1e-06  1e-05  0.5569  4e-01   2  1  1 |  0  0
35  +2.756e+03  +2.756e+03  +2e-01  1e-09  5e-09  3e-07  3e-06  0.8443  1e-01   2  1  1 |  0  0
36  +2.756e+03  +2.756e+03  +5e-02  3e-10  2e-09  9e-08  9e-07  0.8696  2e-01   2  1  1 |  0  0
37  +2.756e+03  +2.756e+03  +9e-04  2e-11  3e-11  1e-09  1e-08  0.9838  2e-04   3  1  1 |  0  0
38  +2.756e+03  +2.756e+03  +9e-06  4e-13  3e-13  2e-11  2e-10  0.9890  1e-04   6  1  1 |  0  0

OPTIMAL (within feastol=3.7e-13, reltol=3.4e-09, abstol=9.5e-06).
Runtime: 4.190417 seconds.

