Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Being solved by ECOS...

ECOS 2.0.10 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +6.591e+03  -1.569e+05  +1e+07  2e-01  8e-01  1e+00  1e+02    ---    ---    1  2  - |  -  - 
 1  -1.860e+04  -1.795e+05  +1e+07  5e-02  7e-01  6e+00  1e+02  0.0434  1e+00   2  1  1 |  0  0
 2  -1.510e+05  -1.700e+05  +5e+06  6e-04  8e-02  2e+01  4e+01  0.9527  3e-01   2  2  1 |  0  0
 3  -9.294e+03  -1.168e+04  +8e+05  7e-04  1e-02  2e+00  6e+00  0.8443  2e-02   3  2  2 |  0  0
 4  -1.896e+03  -2.794e+03  +3e+05  6e-04  3e-03  6e-01  2e+00  0.6654  9e-02   2  2  3 |  0  0
 5  +1.833e+02  -3.022e+02  +2e+05  5e-04  2e-03  3e-01  1e+00  0.5456  1e-01   2  2  1 |  0  0
 6  +2.667e+03  +2.450e+03  +7e+04  2e-04  8e-04  9e-02  6e-01  0.7449  2e-01   2  1  1 |  0  0
 7  +2.928e+03  +2.793e+03  +5e+04  1e-04  5e-04  5e-02  3e-01  0.5213  3e-01   1  1  1 |  0  0
 8  +2.982e+03  +2.861e+03  +4e+04  8e-05  4e-04  4e-02  3e-01  0.2352  5e-01   1  1  1 |  0  0
 9  +3.077e+03  +3.004e+03  +3e+04  5e-05  3e-04  2e-02  2e-01  0.5680  3e-01   1  1  1 |  0  0
10  +3.094e+03  +3.025e+03  +2e+04  5e-05  2e-04  2e-02  2e-01  0.2017  7e-01   1  1  1 |  0  0
11  +3.135e+03  +3.095e+03  +1e+04  3e-05  1e-04  1e-02  1e-01  0.5526  3e-01   1  1  1 |  0  0
12  +3.158e+03  +3.127e+03  +1e+04  2e-05  1e-04  7e-03  8e-02  0.3299  3e-01   1  1  1 |  0  0
13  +3.158e+03  +3.127e+03  +1e+04  2e-05  1e-04  7e-03  8e-02  0.0053  1e+00   1  1  1 |  0  0
14  +3.168e+03  +3.141e+03  +9e+03  2e-05  1e-04  6e-03  7e-02  0.3189  6e-01   1  1  1 |  0  0
15  +3.168e+03  +3.142e+03  +9e+03  2e-05  9e-05  6e-03  7e-02  0.1128  8e-01   1  1  1 |  0  0
